feature,coefficient,importance,direction,importance_rank
TotalGold_P8,-0.49934448457415476,0.49934448457415476,Red-favored,1
TotalGold_P1,0.45895511802696987,0.45895511802696987,Blue-favored,2
TotalGold_P4,0.40756400782405433,0.40756400782405433,Blue-favored,3
TotalGold_P6,-0.3513567344158033,0.3513567344158033,Red-favored,4
TotalGold_P3,0.33985904327708855,0.33985904327708855,Blue-favored,5
TotalGold_P9,-0.3149730449667651,0.3149730449667651,Red-favored,6
MinionsKilled_P7,-0.24151397645027156,0.24151397645027156,Red-favored,7
TotalGold_P7,-0.2259059583671683,0.2259059583671683,Red-favored,8
TotalGold_P5,0.22120222698745604,0.22120222698745604,Blue-favored,9
TotalGold_P10,-0.22058373435073259,0.22058373435073259,Red-favored,10
TotalGold_P2,0.21467757812225693,0.21467757812225693,Blue-favored,11
MinionsKilled_P2,0.1963355539640646,0.1963355539640646,Blue-favored,12
MinionsKilled_P9,-0.1896725755861331,0.1896725755861331,Red-favored,13
MinionsKilled_P4,0.16486871086805882,0.16486871086805882,Blue-favored,14
BlueDragonKills,0.14933772541788307,0.14933772541788307,Blue-favored,15
RedDragonKills,-0.144145096421658,0.144145096421658,Red-favored,16
PrimaryKeyStone_P5,-0.1346346972378646,0.1346346972378646,Red-favored,17
PrimaryKeyStone_P9,-0.13106232086406183,0.13106232086406183,Red-favored,18
MinionsKilled_P3,0.12203307191136202,0.12203307191136202,Blue-favored,19
kills_P7,-0.12176236655151594,0.12176236655151594,Red-favored,20
PrimaryKeyStone_P10,0.11256551691952885,0.11256551691952885,Blue-favored,21
MinionsKilled_P6,-0.10823687737393148,0.10823687737393148,Red-favored,22
DmgDealt_P9,-0.10542590585657577,0.10542590585657577,Red-favored,23
SummonerSpell2_P9,0.09604770003580454,0.09604770003580454,Blue-favored,24
SummonerSpell1_P10,0.09174721387988707,0.09174721387988707,Blue-favored,25
DmgDealt_P4,0.08996217695665898,0.08996217695665898,Blue-favored,26
kills_P2,0.08816903427630023,0.08816903427630023,Blue-favored,27
SummonerSpell2_P10,0.08173829557088744,0.08173829557088744,Blue-favored,28
SummonerSpell2_P8,0.08053153882485646,0.08053153882485646,Blue-favored,29
DmgDealt_P8,-0.07775186740589946,0.07775186740589946,Red-favored,30
DmgDealt_P2,0.07711536213529888,0.07711536213529888,Blue-favored,31
SummonerSpell1_P3,0.07498474228071586,0.07498474228071586,Blue-favored,32
SummonerSpell1_P7,0.07294040485280105,0.07294040485280105,Blue-favored,33
SummonerSpell1_P6,0.06864081968255915,0.06864081968255915,Blue-favored,34
SummonerSpell2_P7,0.06798849109158396,0.06798849109158396,Blue-favored,35
DmgDealt_P7,-0.06703159674555091,0.06703159674555091,Red-favored,36
MinionsKilled_P1,0.06547929530030626,0.06547929530030626,Blue-favored,37
SummonerSpell1_P8,0.06520390729804622,0.06520390729804622,Blue-favored,38
SummonerSpell1_P2,0.06497809211398035,0.06497809211398035,Blue-favored,39
PrimaryKeyStone_P8,-0.06451290830582403,0.06451290830582403,Red-favored,40
SummonerSpell2_P4,0.06378671307766383,0.06378671307766383,Blue-favored,41
SummonerSpell2_P2,0.06293971305216206,0.06293971305216206,Blue-favored,42
QueueType_CHERRY,0.06226078905598135,0.06226078905598135,Blue-favored,43
SummonerSpell2_P6,0.061720139310610954,0.061720139310610954,Blue-favored,44
SummonerSpell1_P5,0.06083241276786843,0.06083241276786843,Blue-favored,45
BlueKills,0.06075772567215772,0.06075772567215772,Blue-favored,46
SummonerSpell1_P4,0.0601504839095201,0.0601504839095201,Blue-favored,47
deaths_P1,-0.05928839813520312,0.05928839813520312,Red-favored,48
DmgTaken_P1,0.05803331874382973,0.05803331874382973,Blue-favored,49
BlueRiftHeraldKills,0.05627146518312909,0.05627146518312909,Blue-favored,50
SummonerSpell2_P1,0.055186476427582856,0.055186476427582856,Blue-favored,51
RedRiftHeraldKills,-0.055072249953147266,0.055072249953147266,Red-favored,52
PrimaryKeyStone_P3,0.05403393425747442,0.05403393425747442,Blue-favored,53
assists_P7,-0.05402521071835812,0.05402521071835812,Red-favored,54
QueueType_ARAM,-0.05144106785358361,0.05144106785358361,Red-favored,55
SummonerSpell1_P1,0.0512886393310788,0.0512886393310788,Blue-favored,56
MinionsKilled_P8,-0.04856180103140877,0.04856180103140877,Red-favored,57
ChampionFk_P9,-0.04802394972672336,0.04802394972672336,Red-favored,58
Lane_P6_SUPPORT,0.04778997622470081,0.04778997622470081,Blue-favored,59
DmgDealt_P3,0.04471935981369115,0.04471935981369115,Blue-favored,60
