model,feature,raw_value,importance,direction,importance_type,feature_group,importance_rank
LogisticRegression,RedKills,1.7015851313344406,1.7015851313344406,Blue-favored,absolute_logistic_coefficient,raw_objective_counts,1
LogisticRegression,Diff_Kills,-0.9586601918019964,0.9586601918019964,Red-favored,absolute_logistic_coefficient,difference_features,2
LogisticRegression,BlueKills,0.9281440572690273,0.9281440572690273,Blue-favored,absolute_logistic_coefficient,raw_objective_counts,3
LogisticRegression,Red_kills_sum,-0.7881949839997563,0.7881949839997563,Red-favored,absolute_logistic_coefficient,team_aggregate_features,4
LogisticRegression,Red_kills_avg,-0.788194983999756,0.788194983999756,Red-favored,absolute_logistic_coefficient,team_aggregate_features,5
LogisticRegression,Diff_kills,0.5375665356347425,0.5375665356347425,Blue-favored,absolute_logistic_coefficient,difference_features,6
LogisticRegression,Diff_TotalGold,0.49737731386093187,0.49737731386093187,Blue-favored,absolute_logistic_coefficient,difference_features,7
LogisticRegression,Diff_MinionsKilled,0.19347442906299486,0.19347442906299486,Blue-favored,absolute_logistic_coefficient,difference_features,8
LogisticRegression,Blue_kills_avg,-0.17602981421931888,0.17602981421931888,Red-favored,absolute_logistic_coefficient,team_aggregate_features,9
LogisticRegression,Blue_kills_sum,-0.1760298142192908,0.1760298142192908,Red-favored,absolute_logistic_coefficient,team_aggregate_features,10
LogisticRegression,Red_TotalGold_avg,-0.1141558880634851,0.1141558880634851,Red-favored,absolute_logistic_coefficient,team_aggregate_features,11
LogisticRegression,Red_TotalGold_sum,-0.11415588806348034,0.11415588806348034,Red-favored,absolute_logistic_coefficient,team_aggregate_features,12
LogisticRegression,Blue_TotalGold_avg,0.1023641756354834,0.1023641756354834,Blue-favored,absolute_logistic_coefficient,team_aggregate_features,13
LogisticRegression,Blue_TotalGold_sum,0.10236417563548084,0.10236417563548084,Blue-favored,absolute_logistic_coefficient,team_aggregate_features,14
LogisticRegression,Diff_DragonKills,0.1022166996089597,0.1022166996089597,Blue-favored,absolute_logistic_coefficient,difference_features,15
LogisticRegression,BlueDragonKills,0.09999211797337319,0.09999211797337319,Blue-favored,absolute_logistic_coefficient,raw_objective_counts,16
