feature,importance,feature_group,rank
Diff_TotalGold,18.13916169857414,aggregate_difference,1
PrimaryKeyStone_P6_0,4.862220574537697,setup_runes_spells,2
Lane_P5_JUNGLE,3.8848859818075776,lane_position,3
PrimaryKeyStone_P9_0,3.7983330326987703,setup_runes_spells,4
PrimaryKeyStone_P7_0,3.6507862884410955,setup_runes_spells,5
Red_MinionsKilled_sum,2.9982623520840086,team_aggregate,6
Diff_MinionsKilled,2.530224617579014,aggregate_difference,7
Lane_P4_JUNGLE,2.35530337421711,lane_position,8
Red_MinionsKilled_avg,1.7018640602099884,team_aggregate,9
RedDragonKills,1.421402095416714,objective_counts,10
Diff_DragonKills,1.2754975746741304,aggregate_difference,11
Lane_P8_JUNGLE,1.1998969800046553,lane_position,12
MinionsKilled_P6,1.1900871832795115,player_level_stats,13
Diff_KDA,1.1429115693013063,aggregate_difference,14
BlueDragonKills,1.0514041960891445,objective_counts,15
MinionsKilled_P10,1.0245101134028594,player_level_stats,16
Diff_DmgDealt,0.9408482527194051,aggregate_difference,17
MinionsKilled_P7,0.7172944419464478,player_level_stats,18
Red_GoldStd,0.6812124101719931,team_aggregate,19
Blue_GoldStd,0.6563321268435149,team_aggregate,20
DmgDealt_P9,0.5849655577004165,player_level_stats,21
MinionsKilled_P5,0.5796790916939499,player_level_stats,22
MinionsKilled_P9,0.5707054629066535,player_level_stats,23
TotalGold_P7,0.5493014879517973,player_level_stats,24
TotalGold_P5,0.5309238020752394,player_level_stats,25
DmgDealt_P4,0.529446936423114,player_level_stats,26
Lane_P10_JUNGLE,0.5291007259396137,lane_position,27
DmgDealt_P10,0.5199010115694472,player_level_stats,28
MinionsKilled_P2,0.5143329345904504,player_level_stats,29
Lane_P3_JUNGLE,0.5053099342433492,lane_position,30
DmgDealt_P2,0.471022926655922,player_level_stats,31
TotalGold_P10,0.4680515052528014,player_level_stats,32
TotalGold_P4,0.43317749694091695,player_level_stats,33
DmgTaken_P3,0.41055833685946946,player_level_stats,34
TotalGold_P2,0.39791183800223767,player_level_stats,35
TotalGold_P8,0.37980108834013226,player_level_stats,36
Red_KDA,0.3679124953245958,team_aggregate,37
DmgTaken_P4,0.3629720773217212,player_level_stats,38
TotalGold_P6,0.36229985870096154,player_level_stats,39
Diff_kills,0.3470807596952811,aggregate_difference,40
Blue_TotalGold_sum,0.3435079712846386,team_aggregate,41
RedRiftHeraldKills,0.3395660431293525,objective_counts,42
RedChamp_75,0.33862993129993885,champion_composition,43
TotalGold_P1,0.3308068963751905,player_level_stats,44
DmgTaken_P8,0.3304938666569529,player_level_stats,45
QueueType_CLASSIC,0.3286951588840254,queue_type,46
RedChamp_81,0.32216622124053973,champion_composition,47
BlueChamp_81,0.3215318686835746,champion_composition,48
MinionsKilled_P1,0.3193868783856076,player_level_stats,49
MinionsKilled_P4,0.30721708772392364,player_level_stats,50
BlueChamp_10,0.30188734078234025,champion_composition,51
Blue_MinionsKilled_sum,0.3006909171558061,team_aggregate,52
DmgDealt_P5,0.30037414961414727,player_level_stats,53
BlueChamp_800,0.29827764540543245,champion_composition,54
DmgTaken_P5,0.288402480222983,player_level_stats,55
DmgTaken_P10,0.2866000707870197,player_level_stats,56
DmgDealt_P7,0.2805003069282538,player_level_stats,57
TotalGold_P9,0.277106227450237,player_level_stats,58
DmgTaken_P6,0.27467409985993374,player_level_stats,59
RedChamp_800,0.2655593808976787,champion_composition,60
DmgTaken_P7,0.2620624171376019,player_level_stats,61
DmgDealt_P1,0.25981212426779404,player_level_stats,62
Diff_RiftHeraldKills,0.25532307295016865,aggregate_difference,63
RedChamp_51,0.25019867435351634,champion_composition,64
RedChamp_901,0.2491672567714166,champion_composition,65
PrimaryKeyStone_P10_8214,0.24877122567757942,setup_runes_spells,66
DmgTaken_P1,0.24742383536767235,player_level_stats,67
BlueRiftHeraldKills,0.24731195388056273,objective_counts,68
DmgTaken_P9,0.24716578387868024,player_level_stats,69
RedChamp_136,0.24402925645539728,champion_composition,70
DmgDealt_P6,0.24272359797836157,player_level_stats,71
BlueChamp_119,0.2370038019584831,champion_composition,72
DmgDealt_P3,0.2335825867556914,player_level_stats,73
BlueChamp_136,0.22954052778089434,champion_composition,74
RedChamp_10,0.22799362489755934,champion_composition,75
BlueChamp_51,0.22794317380828766,champion_composition,76
PrimaryKeyStone_P5_8214,0.2227980029466928,setup_runes_spells,77
BlueChamp_110,0.22260649252318057,champion_composition,78
BlueChamp_45,0.21716913602987775,champion_composition,79
BlueChamp_75,0.2067742824575611,champion_composition,80
